id_viagem;id_cartao;id_veiculo;data_hora;local_embarque
1;140;79;2024-01-25 18:31:32;Ponto 45
2;122;60;2024-01-18 16:23:20;Ponto 21
3;974;181;2024-01-04 15:19:18;Ponto 20
4;41;179;2024-01-10 02:51:30;Ponto 31
5;890;34;2024-01-01 08:09:20;Ponto 7
6;622;120;2024-01-31 04:07:13;Ponto 49
7;18;106;2024-01-19 08:57:18;Ponto 19
8;914;60;2024-01-05 23:26:31;Ponto 25
9;534;48;2024-01-31 13:13:35;Ponto 3
10;957;7;2024-01-20 06:20:07;Ponto 33
11;475;9;2024-01-25 22:46:22;Ponto 31
12;940;143;2024-01-14 07:16:46;Ponto 19
13;643;139;2024-01-12 06:03:48;Ponto 26
14;493;165;2024-01-26 13:27:32;Ponto 4
15;953;158;2024-01-14 03:48:31;Ponto 12
16;284;135;2024-01-19 12:15:30;Ponto 21
17;606;8;2024-01-28 05:00:15;Ponto 1
18;485;182;2024-01-31 22:23:27;Ponto 37
19;48;110;2024-01-01 00:31:27;Ponto 3
20;665;4;2024-01-16 14:00:31;Ponto 48
21;723;99;2024-01-18 04:00:17;Ponto 15
22;414;141;2024-01-27 21:01:56;Ponto 5
23;747;23;2024-01-03 12:08:33;Ponto 26
24;540;167;2024-01-19 02:08:49;Ponto 26
25;389;137;2024-01-01 10:31:08;Ponto 36
26;133;193;2024-01-15 10:34:15;Ponto 15
27;39;53;2024-01-06 08:33:24;Ponto 37
28;957;173;2024-01-15 18:38:25;Ponto 21
29;630;12;2024-01-26 09:27:47;Ponto 34
30;483;200;2024-01-15 06:20:05;Ponto 3
31;222;163;2024-01-20 21:01:35;Ponto 31
32;575;190;2024-01-20 21:00:57;Ponto 19
33;349;174;2024-01-30 13:35:36;Ponto 39
34;293;32;2024-01-28 21:18:15;Ponto 39
35;14;68;2024-01-28 07:52:00;Ponto 23
36;793;18;2024-01-18 19:27:59;Ponto 11
37;168;146;2024-01-14 17:57:19;Ponto 10
38;473;100;2024-01-02 02:04:31;Ponto 35
39;846;90;2024-01-10 11:43:32;Ponto 39
40;103;44;2024-01-05 06:51:26;Ponto 34
41;276;126;2024-01-25 02:00:13;Ponto 3
42;183;179;2024-01-18 21:00:14;Ponto 33
43;383;162;2024-01-22 23:18:12;Ponto 47
44;944;48;2024-01-15 00:54:53;Ponto 16
45;850;94;2024-01-17 02:55:29;Ponto 30
46;178;69;2024-01-03 05:22:50;Ponto 19
47;783;156;2024-01-27 18:02:17;Ponto 40
48;665;120;2024-01-05 10:01:16;Ponto 36
49;888;1;2024-01-03 12:53:11;Ponto 46
50;970;109;2024-01-05 12:17:42;Ponto 11
51;697;54;2024-01-06 09:16:44;Ponto 34
52;757;188;2024-01-16 13:59:38;Ponto 44
53;978;67;2024-01-19 19:01:32;Ponto 47
54;353;139;2024-01-31 23:43:22;Ponto 14
55;188;39;2024-01-01 16:20:12;Ponto 44
56;802;44;2024-01-10 02:37:49;Ponto 47
57;402;104;2024-01-31 16:56:25;Ponto 8
58;831;171;2024-01-09 03:59:50;Ponto 14
59;926;149;2024-01-25 17:35:07;Ponto 21
60;98;39;2024-01-29 23:03:48;Ponto 14
61;195;43;2024-01-27 00:59:37;Ponto 49
62;238;178;2024-01-24 02:18:25;Ponto 50
63;149;20;2024-01-12 08:48:49;Ponto 42
64;46;140;2024-01-29 07:59:53;Ponto 32
65;65;108;2024-01-20 05:19:54;Ponto 36
66;10;79;2024-01-15 07:12:25;Ponto 48
67;532;121;2024-01-03 14:02:31;Ponto 26
68;286;23;2024-01-19 15:24:30;Ponto 21
69;139;59;2024-01-01 13:27:29;Ponto 25
70;44;116;2024-01-08 14:00:26;Ponto 15
71;271;101;2024-01-24 01:42:32;Ponto 40
72;505;35;2024-01-01 10:24:51;Ponto 35
73;241;97;2024-01-28 06:33:22;Ponto 22
74;15;167;2024-01-22 21:50:43;Ponto 29
75;538;110;2024-01-17 00:48:50;Ponto 4
76;945;119;2024-01-25 09:22:13;Ponto 16
77;367;169;2024-01-26 00:00:06;Ponto 44
78;172;174;2024-01-06 21:36:00;Ponto 18
79;835;58;2024-01-08 10:48:53;Ponto 48
80;393;121;2024-01-22 20:59:32;Ponto 38
81;177;26;2024-01-06 11:15:24;Ponto 16
82;817;195;2024-01-18 12:34:20;Ponto 16
83;416;129;2024-01-30 02:24:17;Ponto 49
84;299;47;2024-01-18 13:56:07;Ponto 10
85;757;97;2024-01-11 03:03:48;Ponto 48
86;252;195;2024-01-13 20:53:21;Ponto 46
87;344;133;2024-01-19 18:06:32;Ponto 11
88;804;134;2024-01-24 12:44:39;Ponto 8
89;177;6;2024-01-29 02:09:21;Ponto 31
90;201;70;2024-01-28 13:18:01;Ponto 33
91;585;101;2024-01-12 05:34:11;Ponto 21
92;394;19;2024-01-22 20:41:27;Ponto 21
93;181;119;2024-01-07 23:00:29;Ponto 13
94;180;132;2024-01-14 10:58:53;Ponto 43
95;280;46;2024-01-20 01:06:17;Ponto 26
96;389;14;2024-01-11 05:46:01;Ponto 37
97;844;37;2024-01-30 07:18:40;Ponto 42
98;319;120;2024-01-04 01:17:02;Ponto 7
99;954;154;2024-01-17 16:51:52;Ponto 24
100;184;172;2024-01-12 00:41:59;Ponto 15
101;441;124;2024-01-01 20:35:55;Ponto 8
102;550;122;2024-01-20 11:09:54;Ponto 12
103;522;169;2024-01-02 19:19:31;Ponto 16
104;652;181;2024-01-01 18:34:37;Ponto 40
105;443;75;2024-01-26 07:33:55;Ponto 48
106;155;46;2024-01-08 20:24:32;Ponto 49
107;512;41;2024-01-29 20:25:50;Ponto 26
108;95;57;2024-01-28 20:16:01;Ponto 10
109;112;21;2024-01-22 11:39:51;Ponto 32
110;535;116;2024-01-08 05:24:20;Ponto 12
111;19;47;2024-01-15 16:16:57;Ponto 21
112;140;135;2024-01-31 17:07:17;Ponto 9
113;175;125;2024-01-04 18:02:50;Ponto 15
114;167;124;2024-01-14 18:02:35;Ponto 23
115;572;40;2024-01-21 05:20:47;Ponto 50
116;952;171;2024-01-14 17:21:08;Ponto 39
117;455;96;2024-01-15 13:08:36;Ponto 47
118;102;24;2024-01-24 04:57:01;Ponto 24
119;662;6;2024-01-28 23:04:10;Ponto 34
120;68;64;2024-01-03 03:50:08;Ponto 14
121;945;64;2024-01-03 01:33:20;Ponto 25
