id_gps;id_veiculo;data_hora;latitude;longitude;velocidade
1;50;2024-01-11 06:15:46;-22.886788;-43.250505;50.05
2;113;2024-01-06 16:49:00;-22.713701;-43.1778;66.82
3;153;2024-01-12 15:21:39;-22.744644;-43.176093;68.79
4;87;2024-01-11 09:24:10;-22.832358;-43.244634;69.67
5;155;2024-01-07 05:21:23;-22.860587;-43.112343;69.13
6;138;2024-01-29 17:19:27;-22.744478;-43.129025;69.23
7;161;2024-01-21 21:19:06;-22.864533;-43.448818;73.03
8;166;2024-01-23 19:42:46;-22.757353;-43.354702;50.95
9;177;2024-01-11 10:17:44;-22.873814;-43.431073;78.05
10;21;2024-01-06 13:39:17;-22.777842;-43.144314;32.96
11;40;2024-01-23 16:21:44;-22.767648;-43.112982;21.24
12;169;2024-01-26 14:37:16;-22.786041;-43.102728;34.88
13;54;2024-01-08 07:25:11;-22.746695;-43.242528;28.68
14;185;2024-01-05 00:05:45;-22.89642;-43.17783;7.82
15;72;2024-01-21 05:15:41;-22.78304;-43.265734;27.37
16;141;2024-01-14 11:22:39;-22.875983;-43.157475;47.21
17;43;2024-01-13 12:30:39;-22.895139;-43.257082;72.0
18;29;2024-01-11 01:40:42;-22.805091;-43.487348;38.75
19;74;2024-01-04 17:00:05;-22.843093;-43.181027;14.33
20;122;2024-01-18 05:13:51;-22.709518;-43.125283;22.36
21;164;2024-01-05 21:54:51;-22.852227;-43.344897;7.7
22;71;2024-01-12 07:56:32;-22.779404;-43.392564;33.11
23;49;2024-01-22 04:04:07;-22.87827;-43.176972;59.91
24;155;2024-01-04 03:48:20;-22.895359;-43.308014;64.7
25;13;2024-01-17 10:32:05;-22.800431;-43.317356;68.88
26;59;2024-01-09 10:51:47;-22.851769;-43.423474;37.06
27;84;2024-01-26 20:03:32;-22.884933;-43.235894;47.95
28;142;2024-01-24 06:43:25;-22.865195;-43.499059;74.83
29;16;2024-01-15 05:52:06;-22.840013;-43.133701;28.83
30;66;2024-01-01 18:18:02;-22.717231;-43.313959;19.21
31;167;2024-01-24 21:28:40;-22.807621;-43.247548;67.26
32;7;2024-01-09 11:40:01;-22.763543;-43.257526;14.01
33;19;2024-01-16 10:15:27;-22.792495;-43.49203;52.45
34;144;2024-01-22 13:18:23;-22.867133;-43.142367;8.91
35;44;2024-01-27 11:38:03;-22.721744;-43.11867;32.58
36;163;2024-01-02 14:11:42;-22.891776;-43.417938;65.08
37;147;2024-01-11 21:28:44;-22.885245;-43.334056;53.35
38;70;2024-01-13 19:41:59;-22.834204;-43.437592;73.69
39;11;2024-01-30 21:58:03;-22.825129;-43.137662;49.34
40;184;2024-01-25 22:11:19;-22.808082;-43.37716;49.62
41;31;2024-01-31 14:29:02;-22.750922;-43.290994;58.36
42;65;2024-01-21 22:29:45;-22.73872;-43.461192;26.79
43;60;2024-01-26 03:34:34;-22.861535;-43.315151;27.17
44;75;2024-01-13 09:31:29;-22.790796;-43.302577;45.19
45;46;2024-01-10 08:58:14;-22.874165;-43.454621;58.23
46;147;2024-01-28 21:58:11;-22.850184;-43.184156;17.08
47;132;2024-01-05 01:19:05;-22.753361;-43.197372;41.74
48;32;2024-01-15 10:06:04;-22.820391;-43.254534;76.56
49;166;2024-01-02 11:06:00;-22.782541;-43.283937;28.68
50;6;2024-01-08 14:57:50;-22.854959;-43.267068;57.81
51;143;2024-01-06 04:41:06;-22.765493;-43.311503;51.67
52;116;2024-01-06 11:00:25;-22.744841;-43.460495;53.26
53;61;2024-01-28 06:11:23;-22.839402;-43.14031;36.75
54;157;2024-01-23 10:07:23;-22.832718;-43.425836;57.21
55;198;2024-01-26 15:23:42;-22.832686;-43.245212;74.12
56;161;2024-01-25 08:59:12;-22.767469;-43.306535;60.04
57;62;2024-01-18 08:27:12;-22.869265;-43.220719;72.28
58;42;2024-01-22 21:06:27;-22.866919;-43.305138;32.16
59;135;2024-01-23 11:09:05;-22.748091;-43.113921;48.7
60;127;2024-01-29 22:06:24;-22.811833;-43.488363;25.92
61;149;2024-01-05 03:28:45;-22.72116;-43.405647;20.63
62;19;2024-01-18 12:27:15;-22.700794;-43.487872;75.57
63;123;2024-01-18 08:49:59;-22.76014;-43.354866;2.95
64;102;2024-01-16 13:49:57;-22.828625;-43.123698;42.49
65;76;2024-01-27 12:20:40;-22.818119;-43.249142;39.02
66;122;2024-01-20 04:43:56;-22.756687;-43.172611;14.82
67;183;2024-01-29 01:23:33;-22.832826;-43.171629;19.44
68;162;2024-01-26 15:52:09;-22.788473;-43.394253;2.32
69;10;2024-01-21 15:49:11;-22.748542;-43.230194;74.68
70;20;2024-01-10 08:09:47;-22.73441;-43.301115;38.45
71;187;2024-01-23 11:00:05;-22.83847;-43.143112;77.68
72;180;2024-01-06 15:08:22;-22.791831;-43.420262;78.84
73;184;2024-01-14 09:23:41;-22.7027;-43.135974;16.48
74;170;2024-01-28 17:51:22;-22.889665;-43.26466;45.78
75;164;2024-01-21 10:58:41;-22.836158;-43.417843;25.05
76;5;2024-01-24 08:04:54;-22.897473;-43.435649;26.6
77;13;2024-01-04 19:26:05;-22.793209;-43.312356;15.38
78;129;2024-01-25 11:55:36;-22.757935;-43.315158;16.31
79;116;2024-01-14 23:04:53;-22.865379;-43.430313;32.33
80;158;2024-01-16 03:37:03;-22.741302;-43.436181;49.92
81;143;2024-01-24 23:39:44;-22.857532;-43.275698;69.01
82;87;2024-01-02 14:05:33;-22.867254;-43.201304;5.31
83;69;2024-01-20 07:11:08;-22.866392;-43.48136;19.23
84;105;2024-01-20 10:24:31;-22.89836;-43.490559;39.16
85;52;2024-01-13 05:00:18;-22.778909;-43.106298;34.27
86;61;2024-01-03 20:10:26;-22.864017;-43.10085;66.46
