id_cartao;tipo;data_emissao
1;estudante;2023-11-09
2;idoso;2023-08-02
3;comum;2023-05-31
4;comum;2023-06-25
5;estudante;2023-07-19
6;comum;2023-10-09
7;estudante;2023-04-07
8;idoso;2023-10-29
9;estudante;2023-03-29
10;estudante;2023-06-03
11;comum;2023-07-16
12;comum;2023-05-14
13;comum;2023-04-18
14;idoso;2023-04-17
15;estudante;2023-07-19
16;comum;2023-08-10
17;estudante;2023-12-03
18;estudante;2023-01-08
19;idoso;2023-12-28
20;comum;2023-07-03
21;comum;2023-06-27
22;idoso;2023-06-04
23;comum;2023-02-26
24;idoso;2023-01-25
25;comum;2023-08-08
26;estudante;2023-03-06
27;estudante;2023-03-30
28;estudante;2023-01-25
29;comum;2023-01-29
30;estudante;2023-01-11
31;idoso;2023-07-09
32;estudante;2023-11-03
33;comum;2023-08-25
34;idoso;2023-11-23
35;idoso;2023-04-29
36;estudante;2023-08-22
37;estudante;2023-05-16
38;idoso;2023-06-08
39;comum;2023-04-30
40;estudante;2023-12-21
41;comum;2023-10-06
42;comum;2023-02-21
43;idoso;2023-03-30
44;estudante;2023-05-13
45;estudante;2023-05-30
46;comum;2023-11-17
47;idoso;2023-01-09
48;idoso;2023-05-22
49;idoso;2023-04-06
50;comum;2023-07-21
51;comum;2023-08-16
52;idoso;2023-07-21
53;idoso;2023-01-16
54;comum;2023-05-16
55;comum;2023-05-10
56;idoso;2023-12-03
57;estudante;2023-03-02
58;comum;2023-04-09
59;idoso;2023-03-12
60;estudante;2023-09-24
61;idoso;2023-03-14
62;estudante;2023-10-27
63;idoso;2023-01-23
64;idoso;2023-04-12
65;comum;2023-08-10
66;estudante;2023-02-06
67;estudante;2023-08-20
68;comum;2023-05-13
69;idoso;2023-05-16
70;idoso;2023-09-13
71;idoso;2023-06-11
72;estudante;2023-04-16
73;comum;2023-09-06
74;comum;2023-10-28
75;estudante;2023-03-05
76;comum;2023-08-22
77;idoso;2023-10-31
78;estudante;2023-11-23
79;estudante;2023-11-14
80;estudante;2023-12-17
81;estudante;2023-04-17
82;estudante;2023-01-06
83;idoso;2023-12-07
84;estudante;2023-01-06
85;comum;2023-11-13
86;idoso;2023-11-27
87;comum;2023-11-07
88;estudante;2023-12-27
89;comum;2023-01-22
90;comum;2023-05-27
91;estudante;2023-08-16
92;comum;2023-01-15
93;idoso;2023-02-20
94;idoso;2023-08-08
95;comum;2023-10-11
96;comum;2023-05-29
97;idoso;2023-08-15
98;estudante;2023-09-03
99;idoso;2023-08-09
100;idoso;2023-09-09
101;idoso;2023-09-22
102;comum;2023-01-19
103;estudante;2023-10-21
104;estudante;2023-09-01
105;estudante;2023-07-16
106;estudante;2023-03-30
107;comum;2023-08-13
108;idoso;2023-10-24
109;idoso;2023-11-21
110;idoso;2023-01-09
111;estudante;2023-01-20
112;estudante;2023-12-17
113;estudante;2023-11-14
114;idoso;2023-11-03
115;idoso;2023-09-25
116;idoso;2023-07-03
117;comum;2023-10-12
118;idoso;2023-10-02
119;idoso;2023-10-09
120;idoso;2023-04-08
121;estudante;2023-09-01
122;idoso;2023-09-09
123;estudante;2023-10-16
124;idoso;2023-11-09
125;comum;2023-09-22
126;comum;2023-02-21
127;comum;2023-05-27
128;idoso;2023-07-16
129;idoso;2023-04-29
130;idoso;2023-09-27
131;estudante;2023-12-15
132;comum;2023-06-18
133;estudante;2023-04-03
134;estudante;2023-02-04
135;estudante;2023-05-19
136;comum;2023-09-01
137;idoso;2023-08-26
138;idoso;2023-03-05
139;idoso;2023-12-06
140;estudante;2023-08-17
141;comum;2023-10-06
142;idoso;2023-12-21
143;comum;2023-04-20
144;idoso;2023-12-16
145;estudante;2023-01-31
146;idoso;2023-06-04
147;idoso;2023-09-03
148;comum;2023-07-29
149;idoso;2023-02-19
150;comum;2023-08-04
151;comum;2023-03-05
152;comum;2023-12-08
153;estudante;2023-07-12
154;idoso;2023-06-22
155;estudante;2023-09-17
156;comum;2023-08-26
157;idoso;2023-05-30
158;comum;2023-03-19
159;estudante;2023-05-03
160;idoso;2023-01-19
161;estudante;2023-08-17
162;estudante;2023-10-03
163;comum;2023-07-24
164;estudante;2023-07-10
165;idoso;2023-10-30
166;idoso;2023-03-13
167;estudante;2023-12-22
168;comum;2023-07-23
169;estudante;2023-04-23
170;comum;2023-04-17
171;estudante;2023-04-06
172;idoso;2023-06-13
173;comum;2023-12-09
174;idoso;2023-11-20
175;estudante;2023-01-26
176;estudante;2023-07-18
177;comum;2023-09-20
178;estudante;2023-01-20
179;estudante;2023-06-12
180;comum;2023-08-30
181;idoso;2023-09-01
182;idoso;2023-01-27
183;estudante;2023-08-29
184;comum;2023-01-09
185;estudante;2023-12-01
186;estudante;2023-11-19
187;comum;2023-03-29
188;comum;2023-05-08
189;estudante;2023-09-20
190;idoso;2023-10-10
191;idoso;2023-04-12
192;estudante;2023-04-30
193;estudante;2023-05-19
194;idoso;2023-12-21
195;idoso;2023-02-28
196;idoso;2023-03-15
197;estudante;2023-03-23
198;comum;2023-04-22
199;estudante;2023-08-18
200;idoso;2023-05-09
201;idoso;2023-03-01
202;idoso;2023-03-29
203;comum;2023-05-20
204;comum;2023-01-24
205;idoso;2023-01-20
206;comum;2023-04-24
207;idoso;2023-01-30
208;idoso;2023-01-01
209;comum;2023-06-05
210;idoso;2023-05-03
211;idoso;2023-08-17
212;idoso;2023-08-03
213;idoso;2023-06-22
214;estudante;2023-08-18
215;idoso;2023-09-11
216;comum;2023-06-16
217;comum;2023-11-22
218;idoso;2023-04-17
219;idoso;2023-09-02
220;estudante;2023-01-22
221;comum;2023-11-05
222;estudante;2023-03-09
223;estudante;2023-08-20
224;idoso;2023-05-26
225;idoso;2023-09-05
226;idoso;2023-08-12
227;estudante;2023-06-13
228;idoso;2023-11-11
229;estudante;2023-02-04
230;comum;2023-01-07
231;estudante;2023-07-12
232;idoso;2023-06-06
233;idoso;2023-06-15
234;idoso;2023-03-30
235;comum;2023-11-28
236;idoso;2023-05-27
237;comum;2023-06-19
238;estudante;2023-04-24
239;estudante;2023-10-07
240;estudante;2023-03-12
241;idoso;2023-03-03
242;idoso;2023-08-25
243;comum;2023-05-10
244;idoso;2023-06-19
245;estudante;2023-03-21
246;comum;2023-05-13
247;estudante;2023-10-17
248;comum;2023-06-02
249;estudante;2023-11-27
250;idoso;2023-01-31
251;estudante;2023-02-20
252;estudante;2023-06-02
253;comum;2023-02-08
254;idoso;2023-07-25
255;idoso;2023-12-18
256;comum;2023-12-10
257;idoso;2023-05-21
258;idoso;2023-05-20
259;idoso;2023-01-30
260;estudante;2023-03-27
261;estudante;2023-10-09
262;comum;2023-09-25
263;estudante;2023-02-27
264;estudante;2023-05-08
265;idoso;2023-12-21
266;comum;2023-04-03
267;comum;2023-10-06
268;estudante;2023-12-19
269;comum;2023-04-30
270;estudante;2023-11-29
271;estudante;2023-12-08
272;comum;2023-08-28
273;estudante;2023-09-25
274;estudante;2023-01-17
275;comum;2023-11-15
276;comum;2023-07-27
277;comum;2023-10-29
278;idoso;2023-11-17
279;idoso;2023-04-13
280;comum;2023-10-22
281;estudante;2023-10-28
282;estudante;2023-06-29
283;estudante;2023-02-02
284;estudante;2023-06-28
285;estudante;2023-01-09
286;idoso;2023-04-29
287;idoso;2023-09-11
288;estudante;2023-07-27
289;estudante;2023-11-11
290;comum;2023-03-07
291;idoso;2023-10-03
292;comum;2023-10-04
293;estudante;2023-04-15
294;comum;2023-07-30
295;idoso;2023-06-15
296;comum;2023-04-25
297;comum;2023-11-21
298;comum;2023-10-15
299;idoso;2023-11-24
300;estudante;2023-11-24
301;estudante;2023-06-14
302;idoso;2023-10-21
303;comum;2023-11-19
304;comum;2023-03-08
305;idoso;2023-04-27
306;estudante;2023-09-19
307;estudante;2023-11-22
308;comum;2023-07-20
309;estudante;2023-09-27
310;idoso;2023-12-27
311;comum;2023-08-24
312;estudante;2023-01-30
313;idoso;2023-07-18
314;comum;2023-11-12
315;comum;2023-10-27
316;comum;2023-12-26
317;idoso;2023-05-21
318;comum;2023-08-17
319;comum;2023-07-25
320;idoso;2023-11-05
321;estudante;2023-12-09
322;comum;2023-10-10
323;idoso;2023-10-11
324;comum;2023-12-04
325;comum;2023-12-26
326;idoso;2023-07-31
327;comum;2023-04-02
328;estudante;2023-04-29
329;estudante;2023-03-16
330;estudante;2023-10-24
331;estudante;2023-10-25
332;estudante;2023-10-21
333;idoso;2023-09-05
334;idoso;2023-11-10
335;comum;2023-09-20
336;idoso;2023-10-25
337;idoso;2023-01-07
338;estudante;2023-07-08
339;idoso;2023-12-11
340;estudante;2023-07-28
341;idoso;2023-02-24
342;estudante;2023-01-17
343;comum;2023-11-12
344;estudante;2023-06-18
345;idoso;2023-04-05
346;idoso;2023-07-26
347;comum;2023-01-15
348;estudante;2023-02-09
349;comum;2023-09-28
350;comum;2023-04-24
351;idoso;2023-04-14
352;idoso;2023-03-16
353;idoso;2023-11-21
354;idoso;2023-11-09
355;comum;2023-05-26
356;comum;2023-01-07
357;estudante;2023-10-19
