OrderID;CustomerID;Product;Category;Quantity;UnitPrice;OrderDate;Region;TotalValue
1;1102;Livro;Livros;1;373;2025-01-01;Nordeste;373
2;1435;Notebook;Eletrônicos;1;1010;2025-01-02;Sudeste;1010
3;1860;Smartphone;Casa;1;163;2025-01-03;Centro-Oeste;163
4;1270;Geladeira;Esportes;1;1842;2025-01-04;Centro-Oeste;1842
5;1106;Notebook;Casa;4;1131;2025-01-05;Sudeste;4524
6;1071;Notebook;Casa;3;203;2025-01-06;Centro-Oeste;609
7;1700;Camisa;Eletrônicos;1;1950;2025-01-07;Sul;1950
8;1020;Livro;Eletrônicos;2;1477;2025-01-08;Sudeste;2954
9;1614;Geladeira;Eletrônicos;4;1701;2025-01-09;Nordeste;6804
10;1121;Fone de ouvido;Moda;4;1928;2025-01-10;Sudeste;7712
11;1466;Fone de ouvido;Livros;1;1339;2025-01-11;Norte;1339
12;1214;Fone de ouvido;Moda;4;364;2025-01-12;Nordeste;1456
13;1330;Tênis;Livros;1;1788;2025-01-13;Norte;1788
14;1458;Tênis;Livros;3;1114;2025-01-14;Nordeste;3342
15;1087;Smartphone;Casa;3;154;2025-01-15;Centro-Oeste;462
16;1372;Geladeira;Casa;4;1974;2025-01-16;Sudeste;7896
17;1099;Fone de ouvido;Livros;4;1963;2025-01-17;Sul;7852
18;1871;Tênis;Livros;2;1266;2025-01-18;Nordeste;2532
19;1663;Smartphone;Moda;4;1474;2025-01-19;Nordeste;5896
20;1130;Livro;Moda;2;1351;2025-01-20;Norte;2702
21;1661;Smartphone;Casa;3;403;2025-01-21;Centro-Oeste;1209
22;1308;Tênis;Eletrônicos;3;1065;2025-01-22;Norte;3195
23;1769;Camisa;Livros;1;1822;2025-01-23;Norte;1822
24;1343;Camisa;Moda;3;782;2025-01-24;Centro-Oeste;2346
25;1491;Fone de ouvido;Casa;2;1653;2025-01-25;Sul;3306
26;1413;Camisa;Moda;4;758;2025-01-26;Norte;3032
27;1805;Fone de ouvido;Livros;1;1329;2025-01-27;Norte;1329
28;1385;Fone de ouvido;Livros;2;700;2025-01-28;Nordeste;1400
29;1191;Tênis;Esportes;4;873;2025-01-29;Centro-Oeste;3492
30;1955;Camisa;Eletrônicos;1;996;2025-01-30;Sudeste;996
31;1276;Fone de ouvido;Esportes;3;710;2025-01-31;Sul;2130
32;1160;Geladeira;Casa;2;148;2025-02-01;Sul;296
33;1459;Livro;Moda;4;637;2025-02-02;Centro-Oeste;2548
34;1313;Smartphone;Casa;1;331;2025-02-03;Nordeste;331
35;1021;Smartphone;Livros;1;1956;2025-02-04;Nordeste;1956
36;1252;Tênis;Esportes;3;452;2025-02-05;Centro-Oeste;1356
